word,source
احذف,delete
رقم,phone_number
الاوردر,order
مع,add
كبير,itemSize
رقم,phone_number
موبايلي,phone_number
تغير,change
عنوان,address
البيت,address
العنوان,address
الغي,cancel
عنواني,address
ايه,late
دلوقتي,late
الاوردر,order
اشوف,show
الطلبات,order
منيو,Menu
وريني,show
الطلبات,order
السابقة,previous
واحد,item_number
عنواني,address
امسح,delete
تبعتلي,show
الاوردر,order
مع,add
عايزة,show
اغير,change
اللغة,Language
تغيرلي,change
اللغة,Language
عايزة,show
اضيف,add
لحد,late
مع,add
طلبتها,order
كبير,itemSize
اشوف,show
قائمة,Menu
الطعام,Menu
الاوردر,order
عايزة,show
احدد,add
عنوان,address
تغيير,change
البيانات,update_data
غير,change
العنوان,address
تفرجيني,show
قبل,previous
2,item_number
مع,add
رقم,phone_number
رقم,phone_number
رقم,phone_number
اشوف,show
قبل,previous
اشوف,show
كبيرة,itemSize
عايزة,show
سلطة,ItemName
رقم,phone_number
البيت,address
اغير,change
عنوان,address
البيت,address
اشوف,show
قائمة,Menu
الطعام,Menu
اشوف,show
اتنين,item_number
غير,change
السابقة,previous
اشوف,show
الاوردرات,order
السابقة,previous
2,item_number
بيتزا,ItemName
كبير,itemSize
غير,change
الاوردر,order
ايه,late
غير,change
رقم,phone_number
الجوال,phone_number
اضيف,add
عنوان,address
البيت,address
3,item_number
احدد,add
عنواني,address
تعرضلي,show
قائمة,Menu
الطعام,Menu
المنيو,Menu
تشيكن,ItemName
تشيكن,ItemName
غير,change
رقم,phone_number
الموبايل,phone_number
الاوردر,order
اعرف,show
تشيكن,ItemName
مع,add
الاوردر,order
تغيير,change
اشوف,show
قبل,previous
منيو,Menu
اوردر,order
2,item_number
بيتزا,ItemName
سوبر,ItemName
سوبريم,ItemName
غير,change
اعرضلي,show
الطلبات,order
اغير,change
عنواني,address
الاوردر,order
رقم,phone_number
امسح,delete
العنوان,address
غير,change
اللغة,Language
شوف,show
المنيو,Menu
اسجل,update_data
عنواني,address
الاوردر,order
عنوان,address
البيت,address
ساندوتش,ItemName
شوف,show
المنيو,Menu
تغير,change
عنوان,address
البيت,address
اسجل,update_data
عنوان,address
البيت,address
اعرضلي,show
المنيو,Menu
منيو,Menu
الاطباق,Menu
اشوف,show
طلباتي,order
طلبتها,order
قبل,previous
قديش,show
وقت,late
الغي,cancel
عنواني,address
الاوردر,order
اشوف,show
الكارت,card
طلبتها,order
رقم,phone_number
للرقم,phone_number
اعرف,show
الاوردر,order
ايه,late
2,item_number
اعرف,show
الاوردر,order
فاضله,late
ايه,late
الطلبات,order
لحد,late
قائمة,Menu
تغيير,change
البيانات,update_data
الطلبات,order
اعرف,show
الاوردر,order
تغيير,change
رقم,phone_number
الجوال,phone_number
رقم,phone_number
الاشياء,order
رقم,phone_number
اضيف,add
العنوان,address
اسجل,update_data
عنوان,address
البيت,address
اعدل,edit
العنوان,address
الغي,cancel
عنوان,address
عنوان,address
العنوان,address
الاوردر,order
2,item_number
بيتزا,ItemName
احدث,update_data
البيانات,update_data
ايه,late
الاوردر,order
لحد,late
دلوقتى,late
اعرف,show
اسجل,update_data
بياناتي,update_data
الاوردر,order
عنوان,address
البيت,address
اعرف,show
منيو,Menu
اشوف,show
الفاتورة,invoice
شوف,show
الاوردر,order
3,item_number
وقت,late
اد,late
ايه,late
2,item_number
بيتزا,ItemName
مع,add
اعرف,show
ايه,late
اغير,change
اللغة,Language
3,item_number
بيتزا,ItemName
بدون,Exclude
عايزة,show
تشيكن,ItemName
احط,add
عنواني,address
الاطباق,Menu
مع,add
تفرجيني,show
القائمة,Menu
البيت,address
تعرضلي,show
الطعام,Menu
شوف,show
الطلبات,order
السابقة,previous
عنوان,address
البيت,address
تفرجيني,show
الاوردر,order
تبعتلي,show
الاوردرات,order
طلبتها,order
قبل,previous
شوف,show
الاوردرات,order
اعرضلي,show
وريني,show
قائمة,Menu
البيتزا,ItemName
ساندوتش,ItemName
عايزة,show
احذف,delete
عنواني,address
ايه,late
كام,invoice
اشوف,show
المنيو,Menu
امسح,delete
عنوان,address
شوف,show
الطعام,Menu
اعرف,show
الاوردر,order
ايه,late
قائمة,Menu
الطعام,Menu
عايزة,show
3,item_number
2,item_number
بيتزا,ItemName
قديش,show
وقت,late
اوردر,order
رقم,phone_number
الاوردر,order
وريني,show
الاوردر,order
الفاتورة,invoice
اغير,change
رقم,phone_number
موبايلي,phone_number
3,item_number
بدون,Exclude
غير,change
رقم,phone_number
الجوال,phone_number
العنوان,address
الطلبات,order
الفاتورة,invoice
هاخد,show
قبل,previous
شوف,show
القائمة,Menu
اروح,show
مع,add
الحجم,itemSize
ايه,late
قائمة,Menu
البيتزا,ItemName
للرقم,phone_number
عايزة,show
اضيف,add
عنوان,address
للحين,late
ماوصل,late
الاوردر,order
رقم,phone_number
الطلبات,order
الاوردر,order
السابقة,previous
رقم,phone_number
موبايلي,phone_number
رقم,phone_number
اشوف,show
الاوردر,order
ساندوتش,ItemName
كبير,itemSize
المنيو,Menu
اغير,change
اوردر,order
عايزة,show
امسح,delete
عنوان,address
البيت,address
اعرضلي,show
قبل,previous
عايزة,show
اسجل,update_data
عنوان,address
عايزة,show
اغير,change
البيانات,update_data
تغيير,change
العنوان,address
عنواني,address
ايه,late
قائمة,Menu
تغيير,change
البيانات,update_data
شوف,show
الطلبات,order
طلبتها,order
مع,add
الاوردر,order
رقم,phone_number
تبديل,edit
اللغة,Language
الغي,cancel
بيتزا,ItemName
5,item_number
عنواني,address
اعرف,show
الاوردر,order
المنيو,Menu
اشوف,show
طلباتي,order
قبل,previous
العنوان,address
الطلبات,order
2,item_number
وريني,show
عنواني,address
غير,change
رقم,phone_number
اشوف,show
الطلبات,order
العنوان,address
تشيكن,ItemName
كبير,itemSize
قائمة,Menu
الطعام,Menu
اغير,change
رقم,phone_number
موبايلي,phone_number
غير,change
رقم,phone_number
الاوردر,order
ايه,late
الاوردر,order
اشوف,show
قائمة,Menu
الطعام,Menu
قبل,previous
العنوان,address
غير,change
مع,add
قائمة,Menu
الطعام,Menu
اعرف,show
ايه,late
اشوف,show
اشوف,show
الاوردر,order
اضيف,add
رقم,phone_number
الاوردر,order
ايه,late
وقت,late
ايه,late
القائمة,Menu
شوف,show
منيو,Menu
البيتزا,ItemName
شوف,show
القائمة,Menu
شوف,show
منيو,Menu
الاوردر,order
طلباتي,order
السابقة,previous
الاوردر,order
تغير,change
عنوان,address
البيت,address
رقم,phone_number
رقم,phone_number
عايزة,show
الغي,cancel
العنوان,address
عنواني,address
اغير,change
اللغة,Language
القائمة,Menu
المنيو,Menu
اوردر,order
رقم,phone_number
ايه,late
عايزة,show
احدث,update_data
العنوان,address
اروح,show
اشوف,show
الاطباق,Menu
سبكترا,location
وريني,show
الاوردرات,order
السابقة,previous
عايزة,show
الغي,cancel
عنواني,address
الاوردر,order
رقم,phone_number
منيو,Menu
الاوردر,order
عنوان,address
البيت,address
احذف,delete
عنواني,address
الاوردر,order
الاوردر,order
ايه,late
3,item_number
الطلبات,order
الاوردر,order
عايزة,show
قائمة,Menu
البيانات,update_data
شوف,show
مع,add
رقم,phone_number
2,item_number
اعرف,show
الاوردر,order
شوف,show
المنيو,Menu
اعرضلي,show
سبكترا,location
البيتزا,ItemName
عايزة,show
احذف,delete
تغيير,change
اللغة,Language
الاوردر,order
عنوان,address
البيت,address
الاوردر,order
تغيرلي,change
عنواني,address
اوردر,order
ايه,late
عايزة,show
اغير,change
العنوان,address
غير,change
رقم,phone_number
اعرف,show
الاوردر,order
وقت,late
ايه,late
الانجليزية,Language
الغي,cancel
العنوان,address
الغي,cancel
عنوان,address
البيت,address
كام,invoice
اشوف,show
اوردر,order
غير,change
رقم,phone_number
الموبايل,phone_number
عنوان,address
المنيو,Menu
3,item_number
تشيكن,ItemName
كبير,itemSize
هاخد,show
2,item_number
بيتزا,ItemName
كبير,itemSize
مع,add
اللغة,Language
المنيو,Menu
اغير,change
رقم,phone_number
عايزة,show
اسجل,update_data
عنوان,address
تفرجيني,show
قائمة,Menu
الطعام,Menu
تطلعنى,show
شوف,show
قبل,previous
الكارت,card
القائمة,Menu
الطلبات,order
اد,late
ايه,late
عايزة,show
اشوف,show
الاوردر,order
ميل,ItemName
عايزة,show
الاوردر,order
اسجل,update_data
عنوان,address
الاوردر,order
فاضله,late
ايه,late
قائمة,Menu
الاوردرات,order
السابقة,previous
وقت,late
ايه,late
امسح,delete
عنواني,address
تغيرلي,change
القديمة,previous
للرقم,phone_number
العنوان,address
مع,add
اعرف,show
الاوردر,order
ايه,late
واحد,item_number
تشيكن,ItemName
شوف,show
المنيو,Menu
الغي,cancel
عنوان,address
البيت,address
عايزة,show
العنوان,address
عايزة,show
اعرف,show
كام,invoice
اشوف,show
الاوردرات,order
غير,change
رقم,phone_number
مع,add
الغي,cancel
ميل,ItemName
تشيكن,ItemName
مع,add
الاوردر,order
منيو,Menu
شوف,show
منيو,Menu
الاطباق,Menu
اشوف,show
الاوردرات,order
السابقة,previous
القائمة,Menu
ايه,late
عنوان,address
عايزة,show
اشوف,show
غير,change
عايزة,show
3,item_number
كام,invoice
العنوان,address
العنوان,address
ايه,late
عايزة,show
اغير,change
ايه,late
الاشياء,order
طلبتها,order
عنواني,address
عايزة,show
شوف,show
منيو,Menu
الاطباق,Menu
تفرجيني,show
طلبتها,order
ايه,late
المنيو,Menu
اعرف,show
الاوردر,order
لحد,late
الحجم,itemSize
عنوان,address
البيت,address
عايزة,show
شوف,show
قائمة,Menu
الطعام,Menu
منيو,Menu
المنيو,Menu
اشوف,show
الاوردر,order
الاوردر,order
ايه,late
رقم,phone_number
اوردر,order
حذف,delete
العنوان,address
عايزة,show
اعرف,show
الاوردر,order
فاضله,late
ايه,late
اوردر,order
بيتزا,ItemName
سوبر,ItemName
سوبريم,ItemName
ستافد,ItemName
كراست,ItemName
غير,change
بصل,Exclude
اعرف,show
قديش,show
وقت,late
عايزة,show
2,item_number
3,item_number
مع,add
رقم,phone_number
هاتفى,phone_number
اشوف,show
الطعام,Menu
الاوردر,order
عايزة,show
الغي,cancel
تبعتلي,show
قائمة,Menu
شوف,show
الاوردرات,order
السابقة,previous
رقم,phone_number
الجوال,phone_number
اضيف,add
2,item_number
غير,change
العنوان,address
مع,add
شوف,show
الاوردرات,order
طلبتها,order
قبل,previous
ايه,late
الفاتورة,invoice
امسح,delete
تشيكن,ItemName
ميل,ItemName
اشوف,show
اغير,change
رقم,phone_number
تغيير,change
اللغة,Language
الهابي,ItemName
ميل,ItemName
الاوردر,order
اشوف,show
المنيو,Menu
ساندوتش,ItemName
بدون,Exclude
لحد,late
احدث,update_data
العنوان,address
اعرف,show
الاوردر,order
ايه,late
اشوف,show
منيو,Menu
البيتزا,ItemName
الطلبات,order
اضيف,add
رقم,phone_number
الاوردر,order
ايه,late
الاوردر,order
رقم,phone_number
الموبايل,phone_number
الفاتورة,invoice
ايه,late
عايزة,show
اشوف,show
عنواني,address
مع,add
عنوان,address
سلطة,ItemName
عايزة,show
اعرف,show
كام,invoice
تغيير,change
البيانات,update_data
رقم,phone_number
مع,add
اشوف,show
القائمة,Menu
شوف,show
قديش,show
اسجل,update_data
عنوان,address
البيت,address
احدث,update_data
العنوان,address
3,item_number
تشيكن,ItemName
العنوان,address
تشيكن,ItemName
ميل,ItemName
اشوف,show
طلبتها,order
تفرجيني,show
مع,add
غير,change
ايه,late
الفاتورة,invoice
تعرضلي,show
اشوف,show
المنيو,Menu
الاوردر,order
بياناتي,update_data
عنوان,address
البيت,address
الاوردر,order
احذف,delete
العنوان,address
العنوان,address
احدث,update_data
سلطة,ItemName
بدون,Exclude
بصل,Exclude
العنوان,address
نظره,show
الاوردرات,order
عنوان,address
القائمة,Menu
عايزة,show
العنوان,address
مع,add
عنوان,address
الاوردرات,order
السابقة,previous
اغير,change
عنواني,address
رقم,phone_number
موبايلي,phone_number
قائمة,Menu
تغيير,change
البيانات,update_data
اشوف,show
الكارت,card
احذف,delete
العنوان,address
عنوان,address
الطلبات,order
ايه,late
شوف,show
الطلبات,order
طلبتها,order
قبل,previous
اضيف,add
الاطباق,Menu
تضيفلي,add
بيتزا,ItemName
تشيكن,ItemName
اشوف,show
منيو,Menu
حذف,delete
احذف,delete
اشوف,show
قبل,previous
عنوان,address
البيت,address
غير,change
رقم,phone_number
اعرضلي,show
الاوردر,order
اضيف,add
العنوان,address
احذف,delete
العنوان,address
الغي,cancel
العنوان,address
اشوف,show
قائمة,Menu
الطعام,Menu
الاوردر,order
الطلبات,order
عايزة,show
اغير,change
ساندوتش,ItemName
كبير,itemSize
الله,Gbu
الاوردر,order
فاضله,late
ايه,late
الاوردر,order
مع,add
اغير,change
رقم,phone_number
تبعتلي,show
القائمة,Menu
الحجم,itemSize
الكبير,itemSize
الاوردر,order
2,item_number
اشوف,show
الكارت,card
اعدل,edit
رقم,phone_number
اعرضلي,show
اعرف,show
العنوان,address
عايزة,show
واحد,item_number
رقم,phone_number
الموبايل,phone_number
الفاتورة,invoice
عايزة,show
اعرف,show
اوردر,order
العنوان,address
الطلبات,order
السابقة,previous
الاوردر,order
كام,invoice
قائمة,Menu
الطعام,Menu
3,item_number
ساندوتش,ItemName
كبير,itemSize
اشوف,show
الكارت,card
الاوردر,order
دلوقتي,late
اعرف,show
قديش,show
وقت,late
رقم,phone_number
مع,add
عايزة,show
2,item_number
مع,add
اشوف,show
المنيو,Menu
منيو,Menu
2,item_number
شوف,show
احذف,delete
الاوردر,order
عايزة,show
اشوف,show
الكارت,card
اوردر,order
عايزة,show
احدث,update_data
البيانات,update_data
اشوف,show
المنيو,Menu
عايزة,show
اضيف,add
عنوان,address
عايزة,show
امسح,delete
عنوان,address
البيت,address
شوف,show
رقم,phone_number
للرقم,phone_number
ايه,late
غير,change
رقم,phone_number
ساندوتش,ItemName
وريني,show
الاوردرات,order
القديمة,previous
عنوان,address
البيت,address
الاوردر,order
غير,change
بياناتي,update_data
شوف,show
منيو,Menu
طلبتها,order
شيل,edit
عنوان,address
البيت,address
عطيني,show
قائمة,Menu
الطعام,Menu
عايزة,show
اعدل,edit
رقم,phone_number
الاوردر,order
الطلبات,order
الاوردر,order
3,item_number
العنوان,address
عنواني,address
الفاتورة,invoice
الطلبات,order
عايزة,show
ميل,ItemName
الطلبات,order
السابقة,previous
تفرجيني,show
قائمة,Menu
الطلبات,order
السابقة,previous
اسجل,update_data
العنوان,address
اسجل,update_data
عنوان,address
اغير,change
رقم,phone_number
الموبايل,phone_number
للرقم,phone_number
ايه,late
شوف,show
الاوردرات,order
طلبتها,order
قبل,previous
منيو,Menu
اغير,change
العنوان,address
رقم,phone_number
موبايلي,phone_number
عايزة,show
اغير,change
عنوان,address
الفاتورة,invoice
احذف,delete
العنوان,address
عايزة,show
اشوف,show
منيو,Menu
قائمة,Menu
تغيير,change
البيانات,update_data
غير,change
رقم,phone_number
الموبايل,phone_number
رقم,phone_number
الجوال,phone_number
رقم,phone_number
موبايلي,phone_number
رقم,phone_number
الجوال,phone_number
العنوان,address
بيتزا,ItemName
سوبر,ItemName
سوبريم,ItemName
كبير,itemSize
مع,add
الطلبات,order
مع,add
الغي,cancel
عنواني,address
تغيير,change
البيانات,update_data
ميل,ItemName
اسجل,update_data
عنوان,address
غير,change
العنوان,address
عايزة,show
عايزة,show
منيو,Menu
البيت,address
البيت,address
عنوان,address
غير,change
اشوف,show
اشوف,show
تعرضلي,show
المنيو,Menu
رقم,phone_number
كام,invoice
العنوان,address
اعدل,edit
عنواني,address
اغير,change
رقم,phone_number
الموبايل,phone_number
المنيو,Menu
اشوف,show
المنيو,Menu
الاوردر,order
هاخد,show
البيانات,update_data
احذف,delete
عنوان,address
البيت,address
الفاتورة,invoice
كام,invoice
عايزة,show
عنواني,address
تغيير,change
العنوان,address
الاوردر,order
فاضله,late
ايه,late
3,item_number
احط,add
رقم,phone_number
البيت,address
اسجل,update_data
رقم,phone_number
الموبايل,phone_number
العنوان,address
شوف,show
الطعام,Menu
الفاتورة,invoice
اتنين,item_number
كبير,itemSize
الطلبات,order
الاوردر,order
عايزة,show
مع,add
مع,add
اشوف,show
الطلبات,order
اضيف,add
عنوان,address
عطيني,show
الفاتورة,invoice
اضيف,add
عنوان,address
اشوف,show
الاوردر,order
مع,add
2,item_number
مع,add
كبير,itemSize
عايزة,show
تشيكن,ItemName
ميل,ItemName
رقم,phone_number
3,item_number
امسح,delete
2,item_number
واحد,item_number
واحد,item_number
كبير,itemSize
رقم,phone_number
موبايلي,phone_number
اعدل,edit
العنوان,address
بيتزا,ItemName
سوبر,ItemName
سوبريم,ItemName
وريني,show
الطلبات,order
كبير,itemSize
طحينه,ingredients
غير,change
شوف,show
الكارت,card
اغير,change
اللغة,Language
الاوردر,order
5,item_number
ساندوتش,ItemName
مع,add
2,item_number
اغير,change
عنوان,address
الطلبات,order
ايه,late
الاوردر,order
غير,change
عنوان,address
عايزة,show
اشوف,show
اوردراتي,order
عايزة,show
بيتزا,ItemName
كبير,itemSize
تفرجيني,show
تغيير,change
البيانات,update_data
اللغة,Language
شيل,edit
عنوان,address
البيت,address
مع,add
3,item_number
بيتزا,ItemName
كبير,itemSize
بصل,Exclude
عنواني,address
وقت,late
عايزة,show
عنوان,address
البيت,address
الاوردر,order
عنوان,address
احذف,delete
العنوان,address
احذف,delete
العنوان,address
اشوف,show
منيو,Menu
مع,add
تعرضلي,show
ايه,late
اللغة,Language
الانجليزية,Language
هاخد,show
3,item_number
بيتزا,ItemName
كبير,itemSize
الاوردر,order
قائمة,Menu
تغيير,change
البيانات,update_data
عنواني,address
3,item_number
بصل,Exclude
اغير,change
العنوان,address
مع,add
سلطة,ItemName
الغي,cancel
عنواني,address
الاوردر,order
تبعتلي,show
منيو,Menu
مع,add
قائمة,Menu
منيو,Menu
غير,change
العنوان,address
عنوان,address
الاطباق,Menu
مع,add
دلوقتي,late
تفرجيني,show
قائمة,Menu
الاوردرات,order
السابقة,previous
عايزة,show
اشوف,show
الاوردرات,order
اضيف,add
عنوان,address
البيت,address
كبير,itemSize
عايزة,show
للرقم,phone_number
عنوان,address
عايزة,show
اشوف,show
قبل,previous
اشوف,show
منيو,Menu
اعرضلي,show
الاوردر,order
بيتزا,ItemName
كبير,itemSize
بدون,Exclude
مع,add
اشوف,show
اشوف,show
الاوردر,order
اعرضلي,show
عايزة,show
اعرضلي,show
السابقة,previous
رقم,phone_number
الموبايل,phone_number
وريني,show
قبل,previous
ايه,late
المنيو,Menu
وريني,show
الطلبات,order
اشوف,show
الطلبات,order
العنوان,address
اشوف,show
قبل,previous
العنوان,address
الاوردر,order
عايزة,show
الاوردر,order
تعرضلي,show
الطلبات,order
شوف,show
الاوردر,order
امسح,delete
عنواني,address
عايزة,show
احدد,add
عنوان,address
اشوف,show
الطلبات,order
السابقة,previous
للرقم,phone_number
القائمة,Menu
غير,change
رقم,phone_number
اشوف,show
الكارت,card
احذف,delete
قبل,previous
تبعتلي,show
بياناتي,update_data
تغيير,change
البيانات,update_data
ساندوتش,ItemName
اغير,change
رقم,phone_number
موبايلي,phone_number
العنوان,address
شوف,show
المنيو,Menu
الاوردر,order
قديش,show
وقت,late
الاوردر,order
قائمة,Menu
الطعام,Menu
ايه,late
الاوردرات,order
المنيو,Menu
عايزة,show
اضيف,add
عنوان,address
عايزة,show
اسجل,update_data
عنوان,address
البيت,address
اغير,change
عنوان,address
البيت,address
غير,change
عنوان,address
البيت,address
اغير,change
رقم,phone_number
الجوال,phone_number
ميل,ItemName
تشيكن,ItemName
اغير,change
رقم,phone_number
للرقم,phone_number
3,item_number
بيتزا,ItemName
3,item_number
بصل,Exclude
رقم,phone_number
عنوان,address
البيت,address
تفرجيني,show
المنيو,Menu
اعرضلي,show
الكارت,card
امسح,delete
عنوان,address
البيت,address
رقم,phone_number
اشوف,show
الاوردرات,order
طلبتها,order
قبل,previous
اشوف,show
ايه,late
مع,add
الاوردر,order
رقم,phone_number
للحين,late
شوف,show
اعرضلي,show
اسجل,update_data
عنواني,address
تفرجيني,show
3,item_number
كبير,itemSize
اعرف,show
الاوردر,order
وقت,late
اد,late
ايه,late
تغيير,change
الموبايل,phone_number
هاخد,show
كبير,itemSize
عنواني,address
اشوف,show
عايزة,show
ساندوتش,ItemName
شوف,show
الطلبات,order
السابقة,previous
امسح,delete
طلباتي,order
طلبتها,order
تغيير,change
البيانات,update_data
ايه,late
عايزة,show
القائمة,Menu
بدون,Exclude
الاوردر,order
اعرضلي,show
الاوردر,order
رقم,phone_number
رقم,phone_number
للرقم,phone_number
اضيف,add
رقم,phone_number
اغير,change
للرقم,phone_number
الفاتورة,invoice
منيو,Menu
رقم,phone_number
الجوال,phone_number
سلطة,ItemName
اوردر,order
ايه,late
دلوقتي,late
وريني,show
اشوف,show
الطلبات,order
السابقة,previous
عايزة,show
شوف,show
العنوان,address
العنوان,address
للرقم,phone_number
البيانات,update_data
اغير,change
رقم,phone_number
للرقم,phone_number
عنوان,address
2,item_number
بيتزا,ItemName
تشيكن,ItemName
سوبريم,ItemName
بصل,Exclude
تفرجيني,show
الفاتورة,invoice
شوف,show
الاوردرات,order
طلبتها,order
عنواني,address
الاوردر,order
العنوان,address
اغير,change
رقم,phone_number
الجوال,phone_number
عايزة,show
اشوف,show
قديش,show
قائمة,Menu
الطعام,Menu
الكارت,card
تشيكن,ItemName
ميل,ItemName
الاوردر,order
ايه,late
احذف,delete
العنوان,address
الاوردر,order
الطعام,Menu
2,item_number
بيتزا,ItemName
عايزة,show
منيو,Menu
تغيير,change
البيانات,update_data
شوف,show
المنيو,Menu
تشيكن,ItemName
مع,add
ايه,late
تشيكن,ItemName
اضيف,add
عنوان,address
تعرضلي,show
منيو,Menu
شوف,show
المنيو,Menu
شوف,show
السندوتشات,ItemName
امسح,delete
الطلبات,order
القديمة,previous
شوف,show
الاوردرات,order
شوف,show
الغاء,cancel
العنوان,address
عنواني,address
اعرف,show
ايه,late
الطلبات,order
الطلبات,order
كبير,itemSize
مع,add
عايزة,show
الغي,cancel
العنوان,address
هاخد,show
3,item_number
بيتزا,ItemName
سوبر,ItemName
سوبريم,ItemName
مع,add
العنوان,address
الفاتورة,invoice
اشوف,show
رقم,phone_number
الجوال,phone_number
3,item_number
كبير,itemSize
العنوان,address
اشوف,show
المنيو,Menu
البيانات,update_data
المنيو,Menu
كبير,itemSize
غير,change
مع,add
تعرضلي,show
المنيو,Menu
2,item_number
ساندوتش,ItemName
تغيير,change
البيانات,update_data
وريني,show
المنيو,Menu
رقم,phone_number
غير,change
رقم,phone_number
كبيرة,itemSize
الكارت,card
عنواني,address
مع,add
اغير,change
شوف,show
المنيو,Menu
رقم,phone_number
رقم,phone_number
كبير,itemSize
الاوردر,order
2,item_number
بيتزا,ItemName
عايزة,show
اغير,change
اعرضلي,show
منيو,Menu
بيتزا,ItemName
عايزة,show
قائمة,Menu
البيانات,update_data
نظره,show
طلبتها,order
3,item_number
بصل,Exclude
غير,change
طحينه,ingredients
تفرجيني,show
الطعام,Menu
الاوردر,order
الاوردر,order
عايزة,show
شوف,show
طلبتها,order
عايزة,show
احذف,delete
الاوردر,order
رقم,phone_number
هاتفى,phone_number
للرقم,phone_number
عايزة,show
العنوان,address
غير,change
عايزة,show
اغير,change
عنوان,address
3,item_number
ساندوتش,ItemName
شيل,edit
رقم,phone_number
العنوان,address
عنوان,address
البيت,address
القائمة,Menu
2,item_number
بيتزا,ItemName
الطلبات,order
ايه,late
اضيف,add
عنواني,address
ايه,late
الاوردر,order
اعرف,show
الاوردر,order
شوف,show
الكارت,card
غير,change
قبل,previous
مع,add
ايه,late
المنيو,Menu
عنواني,address
الغي,cancel
تشيكن,ItemName
الغي,cancel
العنوان,address
الاوردرات,order
القديمة,previous
مع,add
المنيو,Menu
الطلبات,order
اد,late
ايه,late
البيانات,update_data
عايزة,show
اعرف,show
ايه,late
مع,add
اغير,change
شوف,show
الطعام,Menu
غير,change
رقم,phone_number
للرقم,phone_number
اعرضلي,show
قائمة,Menu
الطعام,Menu
الغي,cancel
العنوان,address
اغير,change
رقم,phone_number
المنيو,Menu
كام,invoice
احذف,delete
العنوان,address
عايزة,show
عايزة,show
اغير,change
للرقم,phone_number
غير,change
رقم,phone_number
الموبايل,phone_number
مع,add
سلطة,ItemName
مع,add
الاوردر,order
اتنين,item_number
ساندوتش,ItemName
الطلبات,order
قائمة,Menu
تغيير,change
البيانات,update_data
مع,add
ايه,late
3,item_number
تشيكن,ItemName
بصل,Exclude
عايزة,show
رقم,phone_number
اضيف,add
عنواني,address
اشوف,show
القائمة,Menu
تبديل,edit
لغة,Language
اشوف,show
الطلبات,order
القديمة,previous
البيانات,update_data
مع,add
قبل,previous
عايزة,show
الاوردرات,order
السابقة,previous
عايزة,show
الاوردر,order
وريني,show
الاوردر,order
اعرف,show
الطلبات,order
اضيف,add
عنوان,address
البيت,address
اضيف,add
عنواني,address
ايه,late
3,item_number
بصل,Exclude
مع,add
موبايلي,phone_number
بيتزا,ItemName
صغيرة,itemSize
تبعتلي,show
الاوردر,order
ايه,late
مع,add
واحد,item_number
الغي,cancel
الغي,cancel
مع,add
احذف,delete
تشيكن,ItemName
قائمة,Menu
الطعام,Menu
تغيير,change
البيانات,update_data
رقم,phone_number
الجوال,phone_number
2,item_number
مع,add
سلطة,ItemName
منيو,Menu
عايزة,show
اغير,change
اغير,change
العنوان,address
3,item_number
رقم,phone_number
الانجليزية,Language
غير,change
بياناتي,update_data
السابقة,previous
اغير,change
رقم,phone_number
الموبايل,phone_number
امسح,delete
سوبريم,ItemName
عنواني,address
رقم,phone_number
اسجل,update_data
عنوان,address
عايزة,show
ساندوتش,ItemName
امسح,delete
العنوان,address
الاوردرات,order
السابقة,previous
حذف,delete
وريني,show
الاوردر,order
عنوان,address
القائمة,Menu
الاوردر,order
ايه,late
اغير,change
رقم,phone_number
للرقم,phone_number
تبديل,edit
رقم,phone_number
2,item_number
ساندوتش,ItemName
ايه,late
عايزة,show
اغير,change
عنواني,address
سلطة,ItemName
كبير,itemSize
3,item_number
مع,add
بدون,Exclude
الطلبات,order
ايه,late
مع,add
الاوردر,order
ايه,late
شوف,show
الاوردر,order
عايزة,show
احط,add
العنوان,address
الطلبات,order
اغير,change
رقم,phone_number
الجوال,phone_number
عايزة,show
اشوف,show
غير,change
رقم,phone_number
الجوال,phone_number
الاوردر,order
ايه,late
عايزة,show
القائمة,Menu
السابقة,previous
الاوردر,order
الغي,cancel
عنوان,address
البيت,address
اشوف,show
قبل,previous
الاوردر,order
اضيف,add
عنوان,address
احدد,add
سلطة,ItemName
كبير,itemSize
العنوان,address
ايه,late
تغيير,change
الموبايل,phone_number
الاوردر,order
رقم,phone_number
حسابى,invoice
اشوف,show
المنيو,Menu
الغي,cancel
الاوردر,order
عايزة,show
الغي,cancel
عنوان,address
البيت,address
احذف,delete
العنوان,address
العنوان,address
الاوردر,order
الطلبات,order
غير,change
اشوف,show
منيو,Menu
امسح,delete
الاوردر,order
اد,late
ايه,late
رقم,phone_number
الموبايل,phone_number
شوف,show
المنيو,Menu
عطيني,show
قائمة,Menu
تغيير,change
البيانات,update_data
عايزة,show
اسجل,update_data
عنوان,address
البيت,address
العنوان,address
رقم,phone_number
الموبايل,phone_number
اشوف,show
الاوردر,order
مع,add
عايزة,show
لغة,Language
عايزة,show
منيو,Menu
ساندوتش,ItemName
الاوردر,order
اشوف,show
الكارت,card
شوف,show
الكارت,card
كبير,itemSize
غير,change
بصل,Exclude
طحينه,ingredients
اغير,change
الاوردر,order
هاخد,show
عايزة,show
اشوف,show
الكارت,card
اغير,change
رقم,phone_number
تغيير,change
عنوان,address
الكارت,card
الغي,cancel
عنواني,address
اعرف,show
الاوردر,order
عنوان,address
اشوف,show
اشوف,show
الاوردر,order
عنواني,address
امسح,delete
اغير,change
رقم,phone_number
